country,project,finance,stage,xcoord,ycoord
Albania,"Trans Adriatic Pipeline
",1442,Financed,2176967.911,4971590.817
Argentina,Cauchari Solar PV Plant,390,Complete,-7437429.555,-2728741.714
Azerbaijan,Shah Denize II Gas Field,28000,Ongoing,5579872.833,4861264.34
Bahrain,Bahrain Waste-to-Energy,480,Tendering,5631142.085,3027395.176
Bangladesh,Payra Oil-Fired Power Plant,109,Agreed,10052560.28,2511761.251
Bangladesh,Shahjibazar Natural Gas Power Plant,280,Financed,10172348.47,2784442.947
Bangladesh,Ghorashal Petroleum Plant Re-Power,330,Complete,10087694.23,2747850.156
Bosnia and Herzegovina,Uglejevik 3 Coal Power Station,782,Ongoing,2114467.268,5573599.808
Bulgaria,Various Solar Projects,247,Ongoing,2835181.795,5249069.75
Cambodia,Rural Power Grid Extension Project,53,Complete,11681251.94,1294516.983
Cambodia,Lower Stung Russey Chrum/ Orussei Hydropower Project,518,Complete,11497456.7,1286141.819
Cambodia,Preah Sihanouk Oil Refinery,620,Ongoing,11595966.73,1186412.54
Cambodia,Lower Se San 2 Hydroelectric Project,782,Complete,11829205.88,1523067.298
Chile,Punnta Sierra Wind Farm,150,Complete,-7972349.767,-3654125.062
Egypt,Egyptian Power Grid Upgrade,1000,Ongoing,3470746.118,3515328.983
Ethiopia,Aysha Wind Project,257,Completed,4738925.754,1203579.92
Ethiopia,Adama Wind Project 2,340,Complete,4371602.094,953996.4038
Ethiopia,Genale Dawa III Hydro Project,450,Complete,4203829.081,764384.2322
Ethiopia,Ethiopia-Kenya Electricity Transmission Line,1200,Ongoing,4275589.304,752928.706
Ethipoia,Addia Ababa Waste-to-Energy Plant,118,Complete,4315050.806,1007983.839
Georgia,Inter Rao Khrami Hydro Power Plant 1 and 2,104,Complete,4895628.904,5102420.473
Georgia,Shuakhevi Hydropower Project,417,Complete,4696577.278,5106053.709
Ghana,Tema Waste-to-Energy Plant,300,Approved,3341.953961,639424.5828
Greece,"Trans Adriatic Pipeline
",1442,Financed,2928450.326,5004894.89
India,"Chabahar-Gujarat Subsea Gas Pipeline
",2250,Planning,7781672.806,2432478.196
Indonesia,Tuas Waste-to-energy,40,Ongoing,11536025.33,143931.7928
Indonesia,Sumsel-5 Coal Power Station,318,Complete,11563178.82,-218479.6076
Indonesia,Bengkulu Coal Power Station,360,Ongoing,11387364.7,-423030.1522
Indonesia,Jatigede Hydroelectric Dam,400,Ongoing,12033438.41,-764354.0891
Indonesia,Bangko Tengah Coal Power Plant,1200,Ongoing,11598848.53,-386621.8699
Indonesia,Cilacap Sumber Coal Power Station,2089,Under Construction,12135697.47,-861083.8111
Indonesia,Bontang Oil Refinery,14500,Planning,13074597.05,-6476.445528
Indonesia,Kayan River Hydropower Plant,17800,Financed,13041604.46,404688.0496
Iran,Rudbar Lorestan Hydroelectric Plant,578,Complete,5384414.227,3812128.247
Iran,"West Ethylene Pipeline
",1560,Ongoing,5151053.677,4592256.416
Iran,"West Ethylene Pipeline
",1560,Ongoing,5709572.204,3759559.329
Iran,West Ethylene Pipeline,1560,Ongoing,5849940.339,3193095.074
Iran,Neka-Jask Oil Pipeline,2000,Under Construction,5933126.162,4390253.301
Iran,"Chabahar-Gujarat Subsea Gas Pipeline
",2250,Planning,6750050.202,2912853.291
Iran,Bandar Abbas Gas Condensate Refinery Expansion,2500,Under Construction,6265085.229,3146463.934
Iran,South Pars Gas Field Phase 11,4879,Ongoing,5859214.292,3182997.466
Iraq,Iraq-Jordan Oil Pipeline,3500,Planning,5299261.359,3554620.279
Italy,"Trans Adriatic Pipeline
",1442,Financed,2049030.537,4908815.019
Jordan,Amman Waste-to-Energy,123,Under Construction,3998128.758,3753945.268
Jordan,Attarat Oil Shale-Fueled Power Plant,2100,Ongoing,4053909.631,3673460.417
Jordan,Iraq-Jordan Oil Pipeline,3500,Planning,3896545.349,3443825.67
Kazakhstan,Gulshat Solar Power Plant,69,Complete,8291602.28,5876957.239
Kazakhstan,Ekibastuz Kazakhstan GRES-2 Coal Power Plant,400,Ongoing,8381163.519,6758676.097
Kazakhstan,Central Asia-China Gas Pipeline,1217,Construction,8949621.859,5500137.755
Kenya,Thika Thermal Power Project,112,Complete,4124582.155,-118086.2375
Kenya,Triumph HFO Power Plant,140,Proposed,4114220.731,-164250.0142
Kenya,Kipevu Oil Terminal,400,Under Construction,4414575.558,-453008.0467
Kenya,Lake Turkana Wind Farm,700,Complete,4013977.949,419139.8048
Kenya,Lamu Coal Power Plant,2000,Shelved,4546065.512,-247353.2349
Kyrgyzstan,Junda Oil Refinery,430,Complete,8220465.104,5284771.513
Laos,Nam Phay Hydropower Project,218,Complete,11685368.38,2060468.09
Laos,Power Transmission Line Projects Various,250,Complete,11425223.49,2034382.026
Laos,Pak Lay Hydropower Project,2134,Ongoing,11785174.55,1655131.805
Laos,Nam Ou Dams Hydropower Project,2800,Ongoing,11416489.5,2345329.125
Mongolia,Ulaanbaatar Thermal Power Plant 5,1200,Suspended,11889337.37,6090111.881
Mongolia,Ulanqab Wind Power Base,6300,Confirmed,11785728.4,6308149.174
Morrocco,Jerada Power Station Extension,300,Complete,-243207.7902,4070358.748
Morrocco,Ouarzazate Solar Power Station / The Noor Solar Power Station,9000,Under Construction,-761297.3694,3633840.873
Myanmar,Kyakphyui Port Gas Pipelines,1500,Complete,10413013.77,2205652.571
Myanmar,Myitsone Dam,3600,Suspended,10854925.6,2963486.71
Nigeria,Mambilla Hydroelectric Power Project,5800,Under Construction,1298880.887,873300.5723
Oman,Duqm Oil Refinery,6000,Under Construction,6420682.672,2230430.663
Pakistan,Neelum-Jhelum Hydropower Plant,31,Complete,8205990.431,4084247.131
Pakistan,Dawood Wind Power Project,115,Complete,7508986.488,2833183.653
Pakistan,Bahawalpur Solar Park,131,,7980845.106,3421049.505
Pakistan,Three Gorges Wind Farm,224,Under Construction,7567110.12,2883795.226
Pakistan,Tarbela Dam Hydropower Extension Project,651,Ongoing,8092540.732,4040640.54
Pakistan,Balloki Natural Gas Power Plant,881,Under Construction,8229602.008,3637935.577
Pakistan,Matiari-Lahore Electricity Transmission Line,1050,,7618997.869,2948873.636
Pakistan,Matiari-Lahore Electricity Transmission Line,1050,Financed,8274898.522,3699704.787
Pakistan,Thar Engro Coal-fired Power Plant,1130,Ongoing,7836330.654,2848770.23
Pakistan,Karot Hydropower Project,1420,Under Construction,8193957.946,3975781.387
Pakistan,Hubco Coal Power Plant,1500,Under Construction,7453785.68,2905990.18
Pakistan,Sahiwal Coal Power Plant,1800,Under Construction,8155378.412,3600591.617
Pakistan,Suki Kinari Hydropower Project,1900,Ongoing,8186996.632,4127449.736
Pakistan,Port Qasim Power Plant,2090,Complete,7493715.875,2849733.131
Pakistan,Kohala Hyropower Project,2400,Under Construction,8201150.956,4054165.874
Pakistan,Karachi Nuclear Power Complex Expansion,6500,Ongoing,7433330.875,2856578.765
Phillipines,Batman 1 Gas Pipeline,319,Planning,13505974.87,1615846.355
Poland,Swinoujscie Liquid Natural Gas Terminal,1054,Completed,1584629.687,7152086.96
Romania,Black Sea Oil Refinery,680,Approved,3189199.058,5518326.413
Romania,Cernavoda Nuclear Power Plant Unit 3 and 4,8000,Signed,3123287.183,5515146.633
Russia,Belgorod Biogas Plant,13,Awarded,4074054.818,6550361.756
Russia,Arctic LNG 2,1200,Ongoing,8745490.752,11368125.7
Russia,Power of Siberia Pipeline,18300,Complete,14198582.97,6495455.796
Russia,Power of Siberia Pipeline,18300,Complete,12070579.34,7430280.882
Russia,Power of Siberia Pipeline,18300,Complete,14683469.04,5330970.572
Russia,Yamal Liquid Natural Gas,27000,Ongoing,7789429.303,11101375.96
South Africa,Kusile Coal Power Plant,5510,Under Construction,3219537.159,-2988085.141
South Africa,Medupi Coal Power Station,10000,Completed,3066519.117,-2714691.898
Tajikistan,Nurek Hydro Power Plant Rehabilitation,325,Under Construction,7718429.184,4634612.928
Tanzania,Symbion Rental Ubungo Power Plant,129,Ongoing,4364673.315,-757988.2757
Tanzania,Mtwara-Dar es Salaam Natural Gas Pipeline,1500,Complete,4363970.341,-794844.9407
Thailand,Nong Khaem Waste-to-Energy Plant,31,Complete,11170373.17,1539855.701
Turkmenistan,Central Asia-China Gas Pipeline,1217,Construction,5873319.12,4886764.41
Turkmenistan,Central Asia-China Gas Pipeline,1217,Construction,6887792.106,4522827.913
Turkmenistan,Central Asia-China Gas Pipeline,1217,Construction,7351654.982,4553740.646
United Arab Emirates,Sweihan Solar Park,871,Ongoing,6169206.024,2846236.798
United Arab Emirates,Hassyan Clean Coal Project,3400,Under Construction,6115059.323,2864933.232
Uganda,Isimba Hydroelectric Power Station,568,Commissioned,3677907.122,85934.88689
Uganda,Karuma Hydroelectric Power Station,1700,Under Construction,3588670.198,250883.9611
Uzbekistan,Dargom Canal Hydropower Plant,30,Planning,7836431.593,5147212.194
Uzbekistan,Angren Coal Power Station,166,Complete,7800767.459,5012812.22
Uzbekistan,Gas to Oil Processing Plant,1200,Ongoing,7315625.371,4701669.74
Uzbekistan,Central Asia-China Gas Pipeline,1217,Construction,7078415.462,4939745.154
Uzbekistan,Central Asia-China Gas Pipeline,1217,Complete,7322691.473,4702635.607
Vietnam,Thai Binh-2 Thermal Power Plant,1200,Ongoing,12038111.66,1238438.226
Vietnam,Vin Tan 1 Thermal Power Plant,1750,Ongoing,11834275.99,2383920.118
Zimbabwe,Hwange Makomo Power Station / Southern Energy Power Project,1488,Shelved,2950283.706,-2077851.568
